core,trial,date,rack,shade,midge,start,finish,temp_i,temp_f,o2sat_i,o2sat_f,do_i,do_f,duration,temp,light,light_scale
1,a,2015-07-31,1,0,0,11:25,15:33,10.1,9.6,97.1,106.3,10.98,12.23,4.13,9.85,109.1064783,1
2,a,2015-07-31,1,1,1,11:27,15:34,10,9.2,99.4,111.2,11.25,12.87,4.12,9.6,75.01001879,0.646053441
3,a,2015-07-31,1,2,1,11:30,15:35,10.1,9,98.4,111.4,11.16,12.94,4.08,9.55,70.12478094,0.665908552
4,a,2015-07-31,1,4,1,11:32,15:36,9.9,8.9,97.9,112,11.12,12.99,4.07,9.4,59.05631878,0.516237905
5,a,2015-07-31,1,3,0,11:34,15:37,9.7,8.9,96.4,93.8,10.7,10.87,4.05,9.3,65.30457782,0.615064447
6,a,2015-07-31,1,5,1,11:36,15:39,10.7,9.1,98.3,87.6,10.86,10.1,4.05,9.9,9.261328461,0.083845818
7,a,2015-07-31,1,2,0,11:37,15:40,10.4,8.9,96.1,99.5,10.87,11.56,4.05,9.65,71.68969542,0.665908552
8,a,2015-07-31,1,5,0,11:39,15:41,10.3,9.1,98.4,90.8,11,10.47,4.03,9.7,9.349500036,0.083845818
9,a,2015-07-31,1,3,1,11:41,15:43,10.3,8.8,98.3,111.9,11.2,13,4.03,9.55,66.562071,0.615064447
10,a,2015-07-31,1,3,1,11:43,15:45,10.4,8.8,97.3,113.8,10.54,13.19,4.03,9.6,67.04129388,0.615064447
11,a,2015-07-31,1,5,0,11:44,15:46,10.8,9.2,100,89.4,11.02,10.26,4.03,10,9.470131413,0.083845818
12,a,2015-07-31,1,1,0,11:45,15:48,10.3,9,100.1,107.8,113.2,12.43,4.05,9.65,79.22011781,0.646053441
13,a,2015-07-31,1,3,0,11:47,15:50,9.9,9,87.2,84.8,9.82,9.8,4.05,9.45,67.63938873,0.615064447
14,a,2015-07-31,1,0,1,11:49,15:52,10.2,9.1,99.6,117.3,11.21,12.99,4.05,9.65,117.2398173,1
15,a,2015-07-31,1,4,0,11:52,15:54,10.4,9,88.6,82.1,9.75,9.52,4.03,9.7,62.62768665,0.516237905
16,a,2015-07-31,1,2,1,11:53,15:56,10.6,8.9,99.9,112.3,11.27,12.99,4.05,9.75,74.83626671,0.665908552
17,a,2015-07-31,2,5,1,12:21,17:36,11.2,8.8,92.6,77.7,10.23,9.07,5.25,10,9.853789839,0.083845818
18,a,2015-07-31,2,2,0,12:22,17:38,10.4,8.7,98.1,112.8,11.22,13.17,5.27,9.55,76.22276093,0.665908552
19,a,2015-07-31,2,1,1,12:24,17:40,9.6,8.6,99.7,119.5,11.37,13.99,5.27,9.1,82.77254626,0.646053441
20,a,2015-07-31,2,3,0,12:25,17:42,9.5,8.5,95.3,86.7,10.81,10.17,5.28,9,70.51187286,0.615064447
21,a,2015-07-31,2,3,1,12:26,17:45,9.5,8.5,98.6,116.2,11.27,13.63,5.32,9,70.48506636,0.615064447
22,a,2015-07-31,2,4,1,12:28,17:47,9.5,8.4,91.6,114.4,11.39,13.42,5.32,8.95,64.68334916,0.516237905
23,a,2015-07-31,2,0,0,12:29,17:48,9.6,8.5,99.7,110.9,11.33,12.98,5.32,9.05,122.331484,1
24,a,2015-07-31,2,5,1,12:30,17:50,9.8,8.4,98.9,87.6,11.16,10.3,5.33,9.1,10.05016075,0.083845818
25,a,2015-07-31,2,4,0,12:35,17:51,9.6,8.3,98.9,107.4,11.38,12.63,5.27,8.95,65.9238747,0.516237905
26,a,2015-07-31,2,0,1,12:36,17:53,9.7,8.4,99.5,113.1,11.31,13.27,5.28,9.05,124.866531,1
27,a,2015-07-31,2,4,0,12:37,17:54,9.2,8.3,90.3,88.2,10.33,10.39,5.28,8.75,66.29779487,0.516237905
28,a,2015-07-31,2,1,0,12:39,17:56,9.6,8.3,99.7,NA,11.35,13.1,5.28,8.95,86.00350456,0.646053441
29,a,2015-07-31,2,4,1,12:40,17:58,9.6,8.2,100,113.4,11.46,13.43,5.3,8.9,66.74161229,0.516237905
30,a,2015-07-31,2,0,0,12:41,17:59,9.8,8.4,99.3,109.3,11.3,12.85,5.3,9.1,126.2793469,1
31,a,2015-07-31,2,2,1,12:42,18:01,9.7,8,98.9,113.2,11.32,13.41,5.32,8.85,79.99118443,0.665908552
32,a,2015-07-31,2,5,0,12:43,18:02,10.2,8.4,98.6,86.8,11.02,10.18,5.32,9.3,10.40501726,0.083845818
33,a,2015-07-31,3,0,1,16:26,20:03,9,8.8,102.5,111.7,11.88,13.01,3.62,8.9,46.43916229,1
34,a,2015-07-31,3,1,0,16:37,20:05,9.1,8.7,102.9,105.9,11.96,12.33,3.47,8.9,30.8489748,0.646053441
35,a,2015-07-31,3,0,1,16:39,20:06,9,8.7,103.3,111.7,11.95,13.04,3.45,8.85,44.83527319,1
36,a,2015-07-31,3,1,1,16:41,20:07,8.8,8.6,103.5,111.8,12.06,13.08,3.43,8.7,30.44293936,0.646053441
37,a,2015-07-31,3,4,0,16:43,20:08,8.6,8.6,102.9,104.6,12.01,12.21,3.42,8.6,23.4180428,0.516237905
38,a,2015-07-31,3,3,1,16:46,20:09,8.8,8.5,103.3,106.9,12.03,12.51,3.38,8.65,25.45052346,0.615064447
39,a,2015-07-31,3,1,1,16:48,20:11,8.7,8.5,103,111.1,12.03,13.03,3.38,8.6,29.71207557,0.646053441
40,a,2015-07-31,3,0,0,16:49,20:12,8.9,8.5,104.2,108.4,12.08,12.68,3.38,8.7,43.23138409,1
41,a,2015-07-31,3,1,0,16:52,20:13,8.6,8.4,103.3,106.5,12.07,12.5,3.35,8.5,29.26543658,0.646053441
42,a,2015-07-31,3,5,1,16:54,20:14,9.2,8.3,101.5,91.1,11.68,10.71,3.33,8.75,3.488771494,0.083845818
43,a,2015-07-31,3,3,0,16:55,20:16,8.7,8.3,102.9,101.4,11.99,11.93,3.35,8.5,24.51910467,0.615064447
44,a,2015-07-31,3,5,0,16:58,20:17,9.5,8.4,103.2,96.1,11.79,11.27,3.32,8.95,3.430362515,0.083845818
45,a,2015-07-31,3,4,1,16:59,20:18,8.7,8.2,103.8,106.4,12.13,12.54,3.32,8.45,22.06596298,0.516237905
46,a,2015-07-31,3,2,0,17:01,20:20,8.8,8.1,104.1,108.4,12.16,12.83,3.32,8.45,26.08844862,0.665908552
47,a,2015-07-31,3,2,1,17:02,20:22,8.6,8,103.8,106.6,12.12,12.63,3.33,8.3,25.90069728,0.665908552
